filename,city,lat,lon,heading,date_collected,source
data/images/kyiv/50.382242_30.485814_h180.jpg,kyiv,50.382242,30.485814,180,2022-01,streetview
data/images/kyiv/50.382242_30.485814_h270.jpg,kyiv,50.382242,30.485814,270,2022-01,streetview
data/images/kyiv/50.407035_30.650008_h0.jpg,kyiv,50.407035,30.650008,0,2018-11,streetview
data/images/kyiv/50.407035_30.650008_h90.jpg,kyiv,50.407035,30.650008,90,2018-11,streetview
data/images/kyiv/50.407035_30.650008_h180.jpg,kyiv,50.407035,30.650008,180,2018-11,streetview
data/images/kyiv/50.407035_30.650008_h270.jpg,kyiv,50.407035,30.650008,270,2018-11,streetview
data/images/kyiv/50.453388_30.470948_h0.jpg,kyiv,50.453388,30.470948,0,2018-05,streetview
data/images/kyiv/50.453388_30.470948_h90.jpg,kyiv,50.453388,30.470948,90,2018-05,streetview
data/images/kyiv/50.453388_30.470948_h180.jpg,kyiv,50.453388,30.470948,180,2018-05,streetview
data/images/kyiv/50.453388_30.470948_h270.jpg,kyiv,50.453388,30.470948,270,2018-05,streetview
data/images/kyiv/50.415659_30.460613_h0.jpg,kyiv,50.415659,30.460613,0,2023-01,streetview
data/images/kyiv/50.415659_30.460613_h90.jpg,kyiv,50.415659,30.460613,90,2023-01,streetview
data/images/kyiv/50.415659_30.460613_h180.jpg,kyiv,50.415659,30.460613,180,2023-01,streetview
data/images/kyiv/50.415659_30.460613_h270.jpg,kyiv,50.415659,30.460613,270,2023-01,streetview
data/images/kyiv/50.509443_30.594962_h0.jpg,kyiv,50.509443,30.594962,0,2019-08,streetview
data/images/kyiv/50.509443_30.594962_h90.jpg,kyiv,50.509443,30.594962,90,2019-08,streetview
data/images/kyiv/50.509443_30.594962_h180.jpg,kyiv,50.509443,30.594962,180,2019-08,streetview
data/images/kyiv/50.509443_30.594962_h270.jpg,kyiv,50.509443,30.594962,270,2019-08,streetview
data/images/kyiv/50.451232_30.365973_h0.jpg,kyiv,50.451232,30.365973,0,2019-05,streetview
data/images/kyiv/50.451232_30.365973_h90.jpg,kyiv,50.451232,30.365973,90,2019-05,streetview
data/images/kyiv/50.451232_30.365973_h180.jpg,kyiv,50.451232,30.365973,180,2019-05,streetview
data/images/kyiv/50.451232_30.365973_h270.jpg,kyiv,50.451232,30.365973,270,2019-05,streetview
data/images/kyiv/50.523456_30.457727_h0.jpg,kyiv,50.523456,30.457727,0,2021-10,streetview
data/images/kyiv/50.523456_30.457727_h90.jpg,kyiv,50.523456,30.457727,90,2021-10,streetview
data/images/kyiv/50.523456_30.457727_h180.jpg,kyiv,50.523456,30.457727,180,2021-10,streetview
data/images/kyiv/50.523456_30.457727_h270.jpg,kyiv,50.523456,30.457727,270,2021-10,streetview
data/images/kyiv/50.449076_30.482777_h0.jpg,kyiv,50.449076,30.482777,0,2019-03,streetview
data/images/kyiv/50.449076_30.482777_h90.jpg,kyiv,50.449076,30.482777,90,2019-03,streetview
data/images/kyiv/50.449076_30.482777_h180.jpg,kyiv,50.449076,30.482777,180,2019-03,streetview
data/images/kyiv/50.449076_30.482777_h270.jpg,kyiv,50.449076,30.482777,270,2019-03,streetview
data/images/kyiv/50.470636_30.616687_h0.jpg,kyiv,50.470636,30.616687,0,2021-06,streetview
data/images/kyiv/50.470636_30.616687_h90.jpg,kyiv,50.470636,30.616687,90,2021-06,streetview
data/images/kyiv/50.470636_30.616687_h180.jpg,kyiv,50.470636,30.616687,180,2021-06,streetview
data/images/kyiv/50.470636_30.616687_h270.jpg,kyiv,50.470636,30.616687,270,2021-06,streetview
data/images/kyiv/50.508365_30.405112_h0.jpg,kyiv,50.508365,30.405112,0,2021-07,streetview
data/images/kyiv/50.508365_30.405112_h90.jpg,kyiv,50.508365,30.405112,90,2021-07,streetview
data/images/kyiv/50.508365_30.405112_h180.jpg,kyiv,50.508365,30.405112,180,2021-07,streetview
data/images/kyiv/50.508365_30.405112_h270.jpg,kyiv,50.508365,30.405112,270,2021-07,streetview
data/images/kyiv/50.46848_30.650542_h0.jpg,kyiv,50.46848,30.650542,0,2019-05,streetview
data/images/kyiv/50.46848_30.650542_h90.jpg,kyiv,50.46848,30.650542,90,2019-05,streetview
data/images/kyiv/50.46848_30.650542_h180.jpg,kyiv,50.46848,30.650542,180,2019-05,streetview
data/images/kyiv/50.46848_30.650542_h270.jpg,kyiv,50.46848,30.650542,270,2019-05,streetview
data/images/kyiv/50.52669_30.623919_h0.jpg,kyiv,50.52669,30.623919,0,2020-04,streetview
data/images/kyiv/50.52669_30.623919_h90.jpg,kyiv,50.52669,30.623919,90,2020-04,streetview
data/images/kyiv/50.52669_30.623919_h180.jpg,kyiv,50.52669,30.623919,180,2020-04,streetview
data/images/kyiv/50.52669_30.623919_h270.jpg,kyiv,50.52669,30.623919,270,2020-04,streetview
data/images/kyiv/50.385476_30.470615_h0.jpg,kyiv,50.385476,30.470615,0,2018-09,streetview
data/images/kyiv/50.385476_30.470615_h90.jpg,kyiv,50.385476,30.470615,90,2018-09,streetview
data/images/kyiv/50.385476_30.470615_h180.jpg,kyiv,50.385476,30.470615,180,2018-09,streetview
data/images/kyiv/50.385476_30.470615_h270.jpg,kyiv,50.385476,30.470615,270,2018-09,streetview
data/images/kyiv/50.397333_30.386121_h0.jpg,kyiv,50.397333,30.386121,0,2020-06,streetview
data/images/kyiv/50.397333_30.386121_h90.jpg,kyiv,50.397333,30.386121,90,2020-06,streetview
data/images/kyiv/50.397333_30.386121_h180.jpg,kyiv,50.397333,30.386121,180,2020-06,streetview
data/images/kyiv/50.397333_30.386121_h270.jpg,kyiv,50.397333,30.386121,270,2020-06,streetview
data/images/kyiv/50.480337_30.476162_h0.jpg,kyiv,50.480337,30.476162,0,2019-03,streetview
data/images/kyiv/50.480337_30.476162_h90.jpg,kyiv,50.480337,30.476162,90,2019-03,streetview
data/images/kyiv/50.480337_30.476162_h180.jpg,kyiv,50.480337,30.476162,180,2019-03,streetview
data/images/kyiv/50.480337_30.476162_h270.jpg,kyiv,50.480337,30.476162,270,2019-03,streetview
data/images/kyiv/50.472792_30.440555_h0.jpg,kyiv,50.472792,30.440555,0,2025-01,streetview
data/images/kyiv/50.472792_30.440555_h90.jpg,kyiv,50.472792,30.440555,90,2025-01,streetview
data/images/kyiv/50.472792_30.440555_h180.jpg,kyiv,50.472792,30.440555,180,2025-01,streetview
data/images/kyiv/50.472792_30.440555_h270.jpg,kyiv,50.472792,30.440555,270,2025-01,streetview
data/images/kyiv/50.407035_30.406448_h0.jpg,kyiv,50.407035,30.406448,0,2022-06,streetview
data/images/kyiv/50.407035_30.406448_h90.jpg,kyiv,50.407035,30.406448,90,2022-06,streetview
data/images/kyiv/50.407035_30.406448_h180.jpg,kyiv,50.407035,30.406448,180,2022-06,streetview
data/images/kyiv/50.407035_30.406448_h270.jpg,kyiv,50.407035,30.406448,270,2022-06,streetview
data/images/kyiv/50.376852_30.796804_h0.jpg,kyiv,50.376852,30.796804,0,2021-06,streetview
data/images/kyiv/50.376852_30.796804_h90.jpg,kyiv,50.376852,30.796804,90,2021-06,streetview
data/images/kyiv/50.376852_30.796804_h180.jpg,kyiv,50.376852,30.796804,180,2021-06,streetview
data/images/kyiv/50.376852_30.796804_h270.jpg,kyiv,50.376852,30.796804,270,2021-06,streetview
data/images/kyiv/50.369306_30.389414_h0.jpg,kyiv,50.369306,30.389414,0,2019-06,streetview
data/images/kyiv/50.369306_30.389414_h90.jpg,kyiv,50.369306,30.389414,90,2019-06,streetview
data/images/kyiv/50.369306_30.389414_h180.jpg,kyiv,50.369306,30.389414,180,2019-06,streetview
data/images/kyiv/50.369306_30.389414_h270.jpg,kyiv,50.369306,30.389414,270,2019-06,streetview
data/images/kyiv/50.431829_30.475919_h0.jpg,kyiv,50.431829,30.475919,0,2018-10,streetview
data/images/kyiv/50.431829_30.475919_h90.jpg,kyiv,50.431829,30.475919,90,2018-10,streetview
data/images/kyiv/50.431829_30.475919_h180.jpg,kyiv,50.431829,30.475919,180,2018-10,streetview
data/images/kyiv/50.431829_30.475919_h270.jpg,kyiv,50.431829,30.475919,270,2018-10,streetview
data/images/kyiv/50.471714_30.509993_h0.jpg,kyiv,50.471714,30.509993,0,2019-03,streetview
data/images/kyiv/50.471714_30.509993_h90.jpg,kyiv,50.471714,30.509993,90,2019-03,streetview
data/images/kyiv/50.471714_30.509993_h180.jpg,kyiv,50.471714,30.509993,180,2019-03,streetview
data/images/kyiv/50.471714_30.509993_h270.jpg,kyiv,50.471714,30.509993,270,2019-03,streetview
data/images/kyiv/50.45231_30.511575_h0.jpg,kyiv,50.45231,30.511575,0,2018-08,streetview
data/images/kyiv/50.45231_30.511575_h90.jpg,kyiv,50.45231,30.511575,90,2018-08,streetview
data/images/kyiv/50.45231_30.511575_h180.jpg,kyiv,50.45231,30.511575,180,2018-08,streetview
data/images/kyiv/50.45231_30.511575_h270.jpg,kyiv,50.45231,30.511575,270,2018-08,streetview
data/images/kyiv/50.501897_30.422037_h0.jpg,kyiv,50.501897,30.422037,0,2021-05,streetview
data/images/kyiv/50.501897_30.422037_h90.jpg,kyiv,50.501897,30.422037,90,2021-05,streetview
data/images/kyiv/50.501897_30.422037_h180.jpg,kyiv,50.501897,30.422037,180,2021-05,streetview
data/images/kyiv/50.501897_30.422037_h270.jpg,kyiv,50.501897,30.422037,270,2021-05,streetview
data/images/kyiv/50.431829_30.555456_h0.jpg,kyiv,50.431829,30.555456,0,2019-04,streetview
data/images/kyiv/50.431829_30.555456_h90.jpg,kyiv,50.431829,30.555456,90,2019-04,streetview
data/images/kyiv/50.431829_30.555456_h180.jpg,kyiv,50.431829,30.555456,180,2019-04,streetview
data/images/kyiv/50.431829_30.555456_h270.jpg,kyiv,50.431829,30.555456,270,2019-04,streetview
data/images/kyiv/50.433985_30.318541_h0.jpg,kyiv,50.433985,30.318541,0,2019-08,streetview
data/images/kyiv/50.433985_30.318541_h90.jpg,kyiv,50.433985,30.318541,90,2019-08,streetview
data/images/kyiv/50.433985_30.318541_h180.jpg,kyiv,50.433985,30.318541,180,2019-08,streetview
data/images/kyiv/50.433985_30.318541_h270.jpg,kyiv,50.433985,30.318541,270,2019-08,streetview
data/images/kyiv/50.398411_30.511264_h0.jpg,kyiv,50.398411,30.511264,0,2021-07,streetview
data/images/kyiv/50.398411_30.511264_h90.jpg,kyiv,50.398411,30.511264,90,2021-07,streetview
data/images/kyiv/50.398411_30.511264_h180.jpg,kyiv,50.398411,30.511264,180,2021-07,streetview
data/images/kyiv/50.398411_30.511264_h270.jpg,kyiv,50.398411,30.511264,270,2021-07,streetview
data/images/kyiv/50.507287_30.254255_h0.jpg,kyiv,50.507287,30.254255,0,2022-02,streetview
data/images/kyiv/50.507287_30.254255_h90.jpg,kyiv,50.507287,30.254255,90,2022-02,streetview
data/images/kyiv/50.507287_30.254255_h180.jpg,kyiv,50.507287,30.254255,180,2022-02,streetview
data/images/kyiv/50.507287_30.254255_h270.jpg,kyiv,50.507287,30.254255,270,2022-02,streetview
data/images/kyiv/50.338045_30.624077_h0.jpg,kyiv,50.338045,30.624077,0,2019-11,streetview
data/images/kyiv/50.338045_30.624077_h90.jpg,kyiv,50.338045,30.624077,90,2019-11,streetview
data/images/kyiv/50.338045_30.624077_h180.jpg,kyiv,50.338045,30.624077,180,2019-11,streetview
data/images/kyiv/50.338045_30.624077_h270.jpg,kyiv,50.338045,30.624077,270,2019-11,streetview
data/images/kyiv/50.472792_30.533711_h0.jpg,kyiv,50.472792,30.533711,0,2018-05,streetview
data/images/kyiv/50.472792_30.533711_h90.jpg,kyiv,50.472792,30.533711,90,2018-05,streetview
data/images/kyiv/50.472792_30.533711_h180.jpg,kyiv,50.472792,30.533711,180,2018-05,streetview
data/images/kyiv/50.472792_30.533711_h270.jpg,kyiv,50.472792,30.533711,270,2018-05,streetview
data/images/kyiv/50.408113_30.54684_h0.jpg,kyiv,50.408113,30.54684,0,2021-09,streetview
data/images/kyiv/50.408113_30.54684_h90.jpg,kyiv,50.408113,30.54684,90,2021-09,streetview
data/images/kyiv/50.408113_30.54684_h180.jpg,kyiv,50.408113,30.54684,180,2021-09,streetview
data/images/kyiv/50.408113_30.54684_h270.jpg,kyiv,50.408113,30.54684,270,2021-09,streetview
data/images/kyiv/50.547172_30.34757_h0.jpg,kyiv,50.547172,30.34757,0,2018-10,streetview
data/images/kyiv/50.547172_30.34757_h90.jpg,kyiv,50.547172,30.34757,90,2018-10,streetview
data/images/kyiv/50.547172_30.34757_h180.jpg,kyiv,50.547172,30.34757,180,2018-10,streetview
data/images/kyiv/50.547172_30.34757_h270.jpg,kyiv,50.547172,30.34757,270,2018-10,streetview
data/images/kyiv/50.456622_30.382919_h0.jpg,kyiv,50.456622,30.382919,0,2019-05,streetview
data/images/kyiv/50.456622_30.382919_h90.jpg,kyiv,50.456622,30.382919,90,2019-05,streetview
data/images/kyiv/50.456622_30.382919_h180.jpg,kyiv,50.456622,30.382919,180,2019-05,streetview
data/images/kyiv/50.456622_30.382919_h270.jpg,kyiv,50.456622,30.382919,270,2019-05,streetview
data/images/kyiv/50.490039_30.484682_h0.jpg,kyiv,50.490039,30.484682,0,2018-05,streetview
data/images/kyiv/50.490039_30.484682_h90.jpg,kyiv,50.490039,30.484682,90,2018-05,streetview
data/images/kyiv/50.490039_30.484682_h180.jpg,kyiv,50.490039,30.484682,180,2018-05,streetview
data/images/kyiv/50.490039_30.484682_h270.jpg,kyiv,50.490039,30.484682,270,2018-05,streetview
data/images/kyiv/50.47387_30.555737_h0.jpg,kyiv,50.47387,30.555737,0,2021-04,streetview
data/images/kyiv/50.47387_30.555737_h90.jpg,kyiv,50.47387,30.555737,90,2021-04,streetview
data/images/kyiv/50.47387_30.555737_h180.jpg,kyiv,50.47387,30.555737,180,2021-04,streetview
data/images/kyiv/50.47387_30.555737_h270.jpg,kyiv,50.47387,30.555737,270,2021-04,streetview
data/images/kyiv/50.444764_30.555542_h0.jpg,kyiv,50.444764,30.555542,0,2021-04,streetview
data/images/kyiv/50.444764_30.555542_h90.jpg,kyiv,50.444764,30.555542,90,2021-04,streetview
data/images/kyiv/50.444764_30.555542_h180.jpg,kyiv,50.444764,30.555542,180,2021-04,streetview
data/images/kyiv/50.444764_30.555542_h270.jpg,kyiv,50.444764,30.555542,270,2021-04,streetview
data/images/kyiv/50.413503_30.536726_h0.jpg,kyiv,50.413503,30.536726,0,2021-04,streetview
data/images/kyiv/50.413503_30.536726_h90.jpg,kyiv,50.413503,30.536726,90,2021-04,streetview
data/images/kyiv/50.413503_30.536726_h180.jpg,kyiv,50.413503,30.536726,180,2021-04,streetview
data/images/kyiv/50.413503_30.536726_h270.jpg,kyiv,50.413503,30.536726,270,2021-04,streetview
data/images/kyiv/50.426439_30.333757_h0.jpg,kyiv,50.426439,30.333757,0,2019-08,streetview
data/images/kyiv/50.426439_30.333757_h90.jpg,kyiv,50.426439,30.333757,90,2019-08,streetview
data/images/kyiv/50.426439_30.333757_h180.jpg,kyiv,50.426439,30.333757,180,2019-08,streetview
data/images/kyiv/50.426439_30.333757_h270.jpg,kyiv,50.426439,30.333757,270,2019-08,streetview
data/images/kyiv/50.47387_30.533718_h0.jpg,kyiv,50.47387,30.533718,0,2021-07,streetview
data/images/kyiv/50.47387_30.533718_h90.jpg,kyiv,50.47387,30.533718,90,2021-07,streetview
data/images/kyiv/50.47387_30.533718_h180.jpg,kyiv,50.47387,30.533718,180,2021-07,streetview
data/images/kyiv/50.47387_30.533718_h270.jpg,kyiv,50.47387,30.533718,270,2021-07,streetview
data/images/kyiv/50.410269_30.523173_h0.jpg,kyiv,50.410269,30.523173,0,2021-08,streetview
data/images/kyiv/50.410269_30.523173_h90.jpg,kyiv,50.410269,30.523173,90,2021-08,streetview
data/images/kyiv/50.410269_30.523173_h180.jpg,kyiv,50.410269,30.523173,180,2021-08,streetview
data/images/kyiv/50.410269_30.523173_h270.jpg,kyiv,50.410269,30.523173,270,2021-08,streetview
data/images/kyiv/50.380086_30.431709_h0.jpg,kyiv,50.380086,30.431709,0,2019-09,streetview
data/images/kyiv/50.380086_30.431709_h90.jpg,kyiv,50.380086,30.431709,90,2019-09,streetview
data/images/kyiv/50.380086_30.431709_h180.jpg,kyiv,50.380086,30.431709,180,2019-09,streetview
data/images/kyiv/50.380086_30.431709_h270.jpg,kyiv,50.380086,30.431709,270,2019-09,streetview
data/images/kyiv/50.369306_30.60912_h0.jpg,kyiv,50.369306,30.60912,0,2019-08,streetview
data/images/kyiv/50.369306_30.60912_h90.jpg,kyiv,50.369306,30.60912,90,2019-08,streetview
data/images/kyiv/50.369306_30.60912_h180.jpg,kyiv,50.369306,30.60912,180,2019-08,streetview
data/images/kyiv/50.369306_30.60912_h270.jpg,kyiv,50.369306,30.60912,270,2019-08,streetview
data/images/kyiv/50.382242_30.359026_h0.jpg,kyiv,50.382242,30.359026,0,2021-01,streetview
data/images/kyiv/50.382242_30.359026_h90.jpg,kyiv,50.382242,30.359026,90,2021-01,streetview
data/images/kyiv/50.382242_30.359026_h180.jpg,kyiv,50.382242,30.359026,180,2021-01,streetview
data/images/kyiv/50.382242_30.359026_h270.jpg,kyiv,50.382242,30.359026,270,2021-01,streetview
data/images/kyiv/50.347747_30.448471_h0.jpg,kyiv,50.347747,30.448471,0,2021-12,streetview
data/images/kyiv/50.347747_30.448471_h90.jpg,kyiv,50.347747,30.448471,90,2021-12,streetview
data/images/kyiv/50.347747_30.448471_h180.jpg,kyiv,50.347747,30.448471,180,2021-12,streetview
data/images/kyiv/50.347747_30.448471_h270.jpg,kyiv,50.347747,30.448471,270,2021-12,streetview
data/images/kyiv/50.495429_30.430485_h0.jpg,kyiv,50.495429,30.430485,0,2018-07,streetview
data/images/kyiv/50.495429_30.430485_h90.jpg,kyiv,50.495429,30.430485,90,2018-07,streetview
data/images/kyiv/50.495429_30.430485_h180.jpg,kyiv,50.495429,30.430485,180,2018-07,streetview
data/images/kyiv/50.495429_30.430485_h270.jpg,kyiv,50.495429,30.430485,270,2018-07,streetview
data/images/kyiv/50.424283_30.516489_h0.jpg,kyiv,50.424283,30.516489,0,2018-11,streetview
data/images/kyiv/50.424283_30.516489_h90.jpg,kyiv,50.424283,30.516489,90,2018-11,streetview
data/images/kyiv/50.424283_30.516489_h180.jpg,kyiv,50.424283,30.516489,180,2018-11,streetview
data/images/kyiv/50.424283_30.516489_h270.jpg,kyiv,50.424283,30.516489,270,2018-11,streetview
data/images/kyiv/50.496507_30.438962_h0.jpg,kyiv,50.496507,30.438962,0,2018-10,streetview
data/images/kyiv/50.496507_30.438962_h90.jpg,kyiv,50.496507,30.438962,90,2018-10,streetview
data/images/kyiv/50.496507_30.438962_h180.jpg,kyiv,50.496507,30.438962,180,2018-10,streetview
data/images/kyiv/50.496507_30.438962_h270.jpg,kyiv,50.496507,30.438962,270,2018-10,streetview
data/images/kyiv/50.22917_30.365381_h0.jpg,kyiv,50.22917,30.365381,0,2021-12,streetview
data/images/kyiv/50.22917_30.365381_h90.jpg,kyiv,50.22917,30.365381,90,2021-12,streetview
data/images/kyiv/50.22917_30.365381_h180.jpg,kyiv,50.22917,30.365381,180,2021-12,streetview
data/images/kyiv/50.22917_30.365381_h270.jpg,kyiv,50.22917,30.365381,270,2021-12,streetview
data/images/kyiv/50.38871_30.392857_h0.jpg,kyiv,50.38871,30.392857,0,2021-10,streetview
data/images/kyiv/50.38871_30.392857_h90.jpg,kyiv,50.38871,30.392857,90,2021-10,streetview
data/images/kyiv/50.38871_30.392857_h180.jpg,kyiv,50.38871,30.392857,180,2021-10,streetview
data/images/kyiv/50.38871_30.392857_h270.jpg,kyiv,50.38871,30.392857,270,2021-10,streetview
data/images/kyiv/50.232404_30.744557_h0.jpg,kyiv,50.232404,30.744557,0,2019-11,streetview
data/images/kyiv/50.232404_30.744557_h90.jpg,kyiv,50.232404,30.744557,90,2019-11,streetview
data/images/kyiv/50.232404_30.744557_h180.jpg,kyiv,50.232404,30.744557,180,2019-11,streetview
data/images/kyiv/50.232404_30.744557_h270.jpg,kyiv,50.232404,30.744557,270,2019-11,streetview
data/images/kyiv/50.390866_30.79866_h0.jpg,kyiv,50.390866,30.79866,0,2020-07,streetview
data/images/kyiv/50.390866_30.79866_h90.jpg,kyiv,50.390866,30.79866,90,2020-07,streetview
data/images/kyiv/50.390866_30.79866_h180.jpg,kyiv,50.390866,30.79866,180,2020-07,streetview
data/images/kyiv/50.390866_30.79866_h270.jpg,kyiv,50.390866,30.79866,270,2020-07,streetview
data/images/kyiv/50.471714_30.350784_h0.jpg,kyiv,50.471714,30.350784,0,2018-08,streetview
data/images/kyiv/50.471714_30.350784_h90.jpg,kyiv,50.471714,30.350784,90,2018-08,streetview
data/images/kyiv/50.471714_30.350784_h180.jpg,kyiv,50.471714,30.350784,180,2018-08,streetview
data/images/kyiv/50.471714_30.350784_h270.jpg,kyiv,50.471714,30.350784,270,2018-08,streetview
data/images/kyiv/50.400567_30.511277_h0.jpg,kyiv,50.400567,30.511277,0,2018-11,streetview
data/images/kyiv/50.400567_30.511277_h90.jpg,kyiv,50.400567,30.511277,90,2018-11,streetview
data/images/kyiv/50.400567_30.511277_h180.jpg,kyiv,50.400567,30.511277,180,2018-11,streetview
data/images/kyiv/50.400567_30.511277_h270.jpg,kyiv,50.400567,30.511277,270,2018-11,streetview
data/images/kyiv/50.345591_30.61907_h0.jpg,kyiv,50.345591,30.61907,0,2019-08,streetview
data/images/kyiv/50.345591_30.61907_h90.jpg,kyiv,50.345591,30.61907,90,2019-08,streetview
data/images/kyiv/50.345591_30.61907_h180.jpg,kyiv,50.345591,30.61907,180,2019-08,streetview
data/images/kyiv/50.345591_30.61907_h270.jpg,kyiv,50.345591,30.61907,270,2019-08,streetview
data/images/kyiv/50.467402_30.332145_h0.jpg,kyiv,50.467402,30.332145,0,2018-04,streetview
data/images/kyiv/50.467402_30.332145_h90.jpg,kyiv,50.467402,30.332145,90,2018-04,streetview
data/images/kyiv/50.467402_30.332145_h180.jpg,kyiv,50.467402,30.332145,180,2018-04,streetview
data/images/kyiv/50.467402_30.332145_h270.jpg,kyiv,50.467402,30.332145,270,2018-04,streetview
data/images/kyiv/50.379008_30.504392_h0.jpg,kyiv,50.379008,30.504392,0,2022-02,streetview
data/images/kyiv/50.379008_30.504392_h90.jpg,kyiv,50.379008,30.504392,90,2022-02,streetview
data/images/kyiv/50.379008_30.504392_h180.jpg,kyiv,50.379008,30.504392,180,2022-02,streetview
data/images/kyiv/50.379008_30.504392_h270.jpg,kyiv,50.379008,30.504392,270,2022-02,streetview
data/images/kyiv/50.345591_30.28123_h0.jpg,kyiv,50.345591,30.28123,0,2021-06,streetview
data/images/kyiv/50.345591_30.28123_h90.jpg,kyiv,50.345591,30.28123,90,2021-06,streetview
data/images/kyiv/50.345591_30.28123_h180.jpg,kyiv,50.345591,30.28123,180,2021-06,streetview
